__STACK__.__STACK__	0
MP2_DM0	16
MP1_DM1	20
MP2_DM1	24
StdPeakCompressorAlgADAU145X1.points	28
StdPeakCompressorAlgADAU145X1.X	90
StdPeakCompressorAlgADAU145X1.X_lo	91
StdPeakCompressorAlgADAU145X1.Y	92
StdPeakCompressorAlgADAU145X1.Compression	93
CrossoverFilter3WayDPS300Alg1.B2_0	94
CrossoverFilter3WayDPS300Alg1.B1_0	95
CrossoverFilter3WayDPS300Alg1.B0_0	96
CrossoverFilter3WayDPS300Alg1.A2_0	97
CrossoverFilter3WayDPS300Alg1.A1_0	98
CrossoverFilter3WayDPS300Alg1.B2_1	99
CrossoverFilter3WayDPS300Alg1.B1_1	100
CrossoverFilter3WayDPS300Alg1.B0_1	101
CrossoverFilter3WayDPS300Alg1.A2_1	102
CrossoverFilter3WayDPS300Alg1.A1_1	103
CrossoverFilter3WayDPS300Alg1.B2_2	104
CrossoverFilter3WayDPS300Alg1.B1_2	105
CrossoverFilter3WayDPS300Alg1.B0_2	106
CrossoverFilter3WayDPS300Alg1.A2_2	107
CrossoverFilter3WayDPS300Alg1.A1_2	108
CrossoverFilter3WayDPS300Alg1.B2_3	109
CrossoverFilter3WayDPS300Alg1.B1_3	110
CrossoverFilter3WayDPS300Alg1.B0_3	111
CrossoverFilter3WayDPS300Alg1.A2_3	112
CrossoverFilter3WayDPS300Alg1.A1_3	113
CrossoverFilter3WayDPS300Alg1.B2_10	114
CrossoverFilter3WayDPS300Alg1.B1_10	115
CrossoverFilter3WayDPS300Alg1.B0_10	116
CrossoverFilter3WayDPS300Alg1.A2_10	117
CrossoverFilter3WayDPS300Alg1.A1_10	118
CrossoverFilter3WayDPS300Alg1.B2_11	119
CrossoverFilter3WayDPS300Alg1.B1_11	120
CrossoverFilter3WayDPS300Alg1.B0_11	121
CrossoverFilter3WayDPS300Alg1.A2_11	122
CrossoverFilter3WayDPS300Alg1.A1_11	123
CrossoverFilter3WayDPS300Alg2.B2_0	124
CrossoverFilter3WayDPS300Alg2.B1_0	125
CrossoverFilter3WayDPS300Alg2.B0_0	126
CrossoverFilter3WayDPS300Alg2.A2_0	127
CrossoverFilter3WayDPS300Alg2.A1_0	128
CrossoverFilter3WayDPS300Alg2.B2_1	129
CrossoverFilter3WayDPS300Alg2.B1_1	130
CrossoverFilter3WayDPS300Alg2.B0_1	131
CrossoverFilter3WayDPS300Alg2.A2_1	132
CrossoverFilter3WayDPS300Alg2.A1_1	133
CrossoverFilter3WayDPS300Alg2.B2_2	134
CrossoverFilter3WayDPS300Alg2.B1_2	135
CrossoverFilter3WayDPS300Alg2.B0_2	136
CrossoverFilter3WayDPS300Alg2.A2_2	137
CrossoverFilter3WayDPS300Alg2.A1_2	138
CrossoverFilter3WayDPS300Alg2.B2_3	139
CrossoverFilter3WayDPS300Alg2.B1_3	140
CrossoverFilter3WayDPS300Alg2.B0_3	141
CrossoverFilter3WayDPS300Alg2.A2_3	142
